fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,fecha_create,fecha_update
9 may 2025,15555,15643,15383,15438,15438,22828700,2025-05-5,2025-05-5
8 may 2025,15592,15741,15410,15575,15575,38387500,2025-05-5,2025-05-5
7 may 2025,16607,16699,14949,15280,15280,78729800,2025-05-5,2025-05-5
6 may 2025,16396,16674,16313,16520,16520,10691900,2025-05-5,2025-05-5
5 may 2025,16451,16710,16447,16605,16605,15309300,2025-05-5,2025-05-5
2 may 2025,16496,16670,16366,16581,16581,16844900,2025-05-5,2025-05-5
1 may 2025,16252,16394,16093,16279,16279,21904300,2025-05-5,2025-05-5
30 abr 2025,15986,16137,15715,16089,16089,20639500,2025-05-5,2025-05-5
29 abr 2025,16204,16268,15939,16206,16206,15955200,2025-05-5,2025-05-5
28 abr 2025,16426,16495,16038,16242,16242,20871200,2025-05-5,2025-05-5
25 abr 2025,16710,16824,16300,16385,16385,35148100,2025-05-5,2025-05-5
24 abr 2025,15852,16171,15809,16147,16147,30787500,2025-05-5,2025-05-5
23 abr 2025,15791,16002,15635,15772,15772,18575700,2025-05-5,2025-05-5
22 abr 2025,15107,15461,15087,15390,15390,15910300,2025-05-5,2025-05-5
21 abr 2025,15096,15106,14840,14986,14986,16147800,2025-05-5,2025-05-5
17 abr 2025,15661,15707,15090,15336,15336,19513400,2025-05-5,2025-05-5
16 abr 2025,15547,15818,15391,15550,15550,16921500,2025-05-5,2025-05-5
15 abr 2025,16157,16205,15765,15868,15868,15690800,2025-05-5,2025-05-5
14 abr 2025,16231,16403,15992,16147,16147,18255900,2025-05-5,2025-05-5
11 abr 2025,15559,15986,15559,15940,15940,22582000,2025-05-5,2025-05-5
10 abr 2025,15876,16003,15220,15537,15537,35270500,2025-05-5,2025-05-5
9 abr 2025,14633,16187,14581,16106,16106,46479500,2025-05-5,2025-05-5
8 abr 2025,15357,15444,14521,14658,14658,35304400,2025-05-5,2025-05-5
7 abr 2025,14339,15493,14266,14924,14924,47823000,2025-05-5,2025-05-5
4 abr 2025,14990,15309,14754,14774,14774,39832200,2025-05-5,2025-05-5
3 abr 2025,15284,15469,15218,15263,15263,28416100,2025-05-5,2025-05-5
2 abr 2025,15696,16027,15653,15886,15886,17113300,2025-05-5,2025-05-5
1 abr 2025,15530,16008,15526,15888,15888,20111400,2025-05-5,2025-05-5
31 mar 2025,15481,15713,15221,15623,15623,33591600,2025-05-5,2025-05-5
28 mar 2025,16236,16381,15534,15606,15606,34866500,2025-05-5,2025-05-5
27 mar 2025,16671,16744,16385,16408,16408,21571200,2025-05-5,2025-05-5
